fname,labels, is_valid
cards/Director_Krennic_Normal.jpg,Director_Krennic Normal,True
cards/Iden_Versio_Normal.jpg,Iden_Versio Normal,True
cards/Chewbacca_Normal.jpg,Chewbacca Normal,True
cards/Chirrut_Îmwe_Normal.jpg,Chirrut_Îmwe Normal,True
cards/Luke_Skywalker_Normal.jpg,Luke_Skywalker Normal,True
cards/Emperor_Palpatine_Normal.jpg,Emperor_Palpatine Normal,True
cards/Grand_Moff_Tarkin_Normal.jpg,Grand_Moff_Tarkin Normal,True
cards/Hera_Syndulla_Normal.jpg,Hera_Syndulla Normal,True
cards/Leia_Organa_Normal.jpg,Leia_Organa Normal,True
cards/Darth_Vader_Normal.jpg,Darth_Vader Normal,True
cards/Grand_Inquisitor_Normal.jpg,Grand_Inquisitor Normal,True
cards/IG-88_Normal.jpg,IG-88 Normal,True
cards/Cassian_Andor_Normal.jpg,Cassian_Andor Normal,True
cards/Sabine_Wren_Normal.jpg,Sabine_Wren Normal,True
cards/Boba_Fett_Normal.jpg,Boba_Fett Normal,True
cards/Grand_Admiral_Thrawn_Normal.jpg,Grand_Admiral_Thrawn Normal,True
cards/Han_Solo_Normal.jpg,Han_Solo Normal,True
cards/Jyn_Erso_Normal.jpg,Jyn_Erso Normal,True
cards/Security_Complex_Normal.jpg,Security_Complex Normal,True
cards/Capital_City_Normal.jpg,Capital_City Normal,True
cards/Dagobah_Swamp_Normal.jpg,Dagobah_Swamp Normal,True
cards/Energy_Conversion_Lab_Normal.jpg,Energy_Conversion_Lab Normal,True
cards/Command_Center_Normal.jpg,Command_Center Normal,True
cards/Echo_Base_Normal.jpg,Echo_Base Normal,True
cards/Tarkintown_Normal.jpg,Tarkintown Normal,True
cards/Catacombs_of_Cadera_Normal.jpg,Catacombs_of_Cadera Normal,True
cards/Kestro_City_Normal.jpg,Kestro_City Normal,True
cards/Jedha_City_Normal.jpg,Jedha_City Normal,True
cards/Administrator's_Tower_Normal.jpg,Administrator's_Tower Normal,True
cards/Chopper_Base_Normal.jpg,Chopper_Base Normal,True
cards/Inferno_Four_Normal.jpg,Inferno_Four Normal,True
cards/Scout_Bike_Pursuer_Normal.jpg,Scout_Bike_Pursuer Normal,True
cards/Death_Trooper_Normal.jpg,Death_Trooper Normal,True
cards/Del_Meeko_Normal.jpg,Del_Meeko Normal,True
cards/Lieutenant_Childsen_Normal.jpg,Lieutenant_Childsen Normal,True
cards/Gideon_Hask_Normal.jpg,Gideon_Hask Normal,True
cards/Academy_Defense_Walker_Normal.jpg,Academy_Defense_Walker Normal,True
cards/Count_Dooku_Normal.jpg,Count_Dooku Normal,True
cards/AT-AT_Suppressor_Normal.jpg,AT-AT_Suppressor Normal,True
cards/Avenger_Normal.jpg,Avenger Normal,True
cards/Power_of_the_Dark_Side_Normal.jpg,Power_of_the_Dark_Side Normal,True
cards/Search_Your_Feelings_Normal.jpg,Search_Your_Feelings Normal,True
cards/Superlaser_Blast_Normal.jpg,Superlaser_Blast Normal,True
cards/Restored_ARC-170_Normal.jpg,Restored_ARC-170 Normal,True
cards/Yoda_Normal.jpg,Yoda Normal,True
cards/Consular_Security_Force_Normal.jpg,Consular_Security_Force Normal,True
cards/Kanan_Jarrus_Normal.jpg,Kanan_Jarrus Normal,True
cards/Vigilant_Honor_Guards_Normal.jpg,Vigilant_Honor_Guards Normal,True
cards/Obi-Wan_Kenobi_Normal.jpg,Obi-Wan_Kenobi Normal,True
cards/The_Ghost_Normal.jpg,The_Ghost Normal,True
cards/Redemption_Normal.jpg,Redemption Normal,True
cards/Luke's_Lightsaber_Normal.jpg,Luke's_Lightsaber Normal,True
cards/Jedi_Lightsaber_Normal.jpg,Jedi_Lightsaber Normal,True
cards/The_Force_Is_With_Me_Normal.jpg,The_Force_Is_With_Me Normal,True
cards/Bendu_Normal.jpg,Bendu Normal,True
cards/Protector_Normal.jpg,Protector Normal,True
cards/Vigilance_Normal.jpg,Vigilance Normal,True
cards/2-1B_Surgical_Droid_Normal.jpg,2-1B_Surgical_Droid Normal,True
cards/Distant_Patroller_Normal.jpg,Distant_Patroller Normal,True
cards/Guardian_of_the_Whills_Normal.jpg,Guardian_of_the_Whills Normal,True
cards/Regional_Governor_Normal.jpg,Regional_Governor Normal,True
cards/Cloud_City_Wing_Guard_Normal.jpg,Cloud_City_Wing_Guard Normal,True
cards/Wilderness_Fighter_Normal.jpg,Wilderness_Fighter Normal,True
cards/Baze_Malbus_Normal.jpg,Baze_Malbus Normal,True
cards/System_Patrol_Craft_Normal.jpg,System_Patrol_Craft Normal,True
cards/Rugged_Survivors_Normal.jpg,Rugged_Survivors Normal,True
cards/Cargo_Juggernaut_Normal.jpg,Cargo_Juggernaut Normal,True
cards/Resilient_Normal.jpg,Resilient Normal,True
cards/Devotion_Normal.jpg,Devotion Normal,True
cards/Electrostaff_Normal.jpg,Electrostaff Normal,True
cards/Entrenched_Normal.jpg,Entrenched Normal,True
cards/Moment_of_Peace_Normal.jpg,Moment_of_Peace Normal,True
cards/Repair_Normal.jpg,Repair Normal,True
cards/It_Binds_All_Things_Normal.jpg,It_Binds_All_Things Normal,True
cards/Make_an_Opening_Normal.jpg,Make_an_Opening Normal,True
cards/Takedown_Normal.jpg,Takedown Normal,True
cards/Vanquish_Normal.jpg,Vanquish Normal,True
cards/Admiral_Piett_Normal.jpg,Admiral_Piett Normal,True
cards/General_Tagge_Normal.jpg,General_Tagge Normal,True
cards/Seasoned_Shoretrooper_Normal.jpg,Seasoned_Shoretrooper Normal,True
